.........{:save_patterns=>[],
 :save_subdir=>"",
 :delete_patterns=>[],
 :delete_subdir=>"",
 :copy_patterns=>["*.txt"],
 :copy_subdir=>""}
"C:/Ruby193/lib/ruby/site_ruby/Cukedep/spec/cukedep"
"C:/Ruby193/lib/ruby/site_ruby/Cukedep/spec/cukedep/sample_features/files_to_copy"
"C:/Ruby193/lib/ruby/site_ruby/Cukedep/spec/cukedep/sample_features/files_to_copy"
spec/cukedep/file-action_spec.rb:321::-:         instance.run!(Dir.getwd, proj_dir)
/file-action.rb:104:Cukedep::DeleteAction:-:       Dir.chdir(orig_dir) # Restore original work directory
/file-action.rb:106:Cukedep::DeleteAction:<:   end
spec/cukedep/file-action_spec.rb:297:RSpec::ExampleGroups::CukedepActionTriplet::ActionsOnFiles:<:     end
spec/cukedep/file-action_spec.rb:282:RSpec::ExampleGroups::CukedepActionTriplet::ActionsOnFiles:-:       return my_dir
spec/cukedep/file-action_spec.rb:283:RSpec::ExampleGroups::CukedepActionTriplet::ActionsOnFiles:<:     end
/file-action.rb:183:Cukedep::ActionTriplet:>:   def run!(currentDir, projectDir)
/file-action.rb:184:Cukedep::ActionTriplet:-:     save_action.run!(projectDir, currentDir)
/file-action.rb:125:Cukedep::CopyAction:>:   def run!(sourceDir, targetDir)
/file-action.rb:126:Cukedep::CopyAction:-:     return if patterns.empty?
/file-action.rb:126:Cukedep::CopyAction:<:     return if patterns.empty?
/file-action.rb:185:Cukedep::ActionTriplet:-:     delete_action.run!(projectDir)
/file-action.rb:92:Cukedep::DeleteAction:>:   def run!(targetDir)
/file-action.rb:93:Cukedep::DeleteAction:-:     return if patterns.empty?
/file-action.rb:93:Cukedep::DeleteAction:<:     return if patterns.empty?
/file-action.rb:186:Cukedep::ActionTriplet:-:     copy_action.run!(currentDir, projectDir)
/file-action.rb:125:Cukedep::CopyAction:>:   def run!(sourceDir, targetDir)
/file-action.rb:126:Cukedep::CopyAction:-:     return if patterns.empty?
/file-action.rb:127:Cukedep::CopyAction:-:     orig_dir = Dir.getwd  # Store current work directory
/file-action.rb:129:Cukedep::CopyAction:-:     begin
/file-action.rb:130:Cukedep::CopyAction:-:       Dir.chdir(sourceDir)
/file-action.rb:130:Cukedep::CopyAction:-:       Dir.chdir(sourceDir)
/file-action.rb:132:Cukedep::CopyAction:-:       destination = full_path(targetDir)
/file-action.rb:65:Cukedep::FileAction:>:   def full_path(targetDir)
/file-action.rb:66:Cukedep::FileAction:-:     if delta.nil?
/file-action.rb:67:Cukedep::FileAction:-:       result = Pathname.new(targetDir)
/file-action.rb:72:Cukedep::FileAction:-:     path = result.relative? ? result.expand_path : result
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:219:Pathname:>:   def relative?
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:220:Pathname:-:     path = @path
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:221:Pathname:-:     while r = chop_basename(path)
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:43:Pathname:>:   def chop_basename(path)
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:44:Pathname:-:     base = File.basename(path)
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:45:Pathname:-:     if /\A#{SEPARATOR_PAT}?\z/o =~ base
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:48:Pathname:-:       return path[0, path.rindex(base)], base
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:50:Pathname:<:   end
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:222:Pathname:-:       path, = r
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:43:Pathname:>:   def chop_basename(path)
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:44:Pathname:-:     base = File.basename(path)
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:45:Pathname:-:     if /\A#{SEPARATOR_PAT}?\z/o =~ base
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:48:Pathname:-:       return path[0, path.rindex(base)], base
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:50:Pathname:<:   end
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:222:Pathname:-:       path, = r
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:43:Pathname:>:   def chop_basename(path)
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:44:Pathname:-:     base = File.basename(path)
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:45:Pathname:-:     if /\A#{SEPARATOR_PAT}?\z/o =~ base
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:48:Pathname:-:       return path[0, path.rindex(base)], base
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:50:Pathname:<:   end
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:222:Pathname:-:       path, = r
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:43:Pathname:>:   def chop_basename(path)
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:44:Pathname:-:     base = File.basename(path)
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:45:Pathname:-:     if /\A#{SEPARATOR_PAT}?\z/o =~ base
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:48:Pathname:-:       return path[0, path.rindex(base)], base
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:50:Pathname:<:   end
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:222:Pathname:-:       path, = r
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:43:Pathname:>:   def chop_basename(path)
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:44:Pathname:-:     base = File.basename(path)
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:45:Pathname:-:     if /\A#{SEPARATOR_PAT}?\z/o =~ base
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:48:Pathname:-:       return path[0, path.rindex(base)], base
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:50:Pathname:<:   end
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:222:Pathname:-:       path, = r
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:43:Pathname:>:   def chop_basename(path)
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:44:Pathname:-:     base = File.basename(path)
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:45:Pathname:-:     if /\A#{SEPARATOR_PAT}?\z/o =~ base
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:48:Pathname:-:       return path[0, path.rindex(base)], base
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:50:Pathname:<:   end
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:222:Pathname:-:       path, = r
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:43:Pathname:>:   def chop_basename(path)
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:44:Pathname:-:     base = File.basename(path)
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:45:Pathname:-:     if /\A#{SEPARATOR_PAT}?\z/o =~ base
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:48:Pathname:-:       return path[0, path.rindex(base)], base
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:50:Pathname:<:   end
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:222:Pathname:-:       path, = r
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:43:Pathname:>:   def chop_basename(path)
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:44:Pathname:-:     base = File.basename(path)
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:45:Pathname:-:     if /\A#{SEPARATOR_PAT}?\z/o =~ base
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:48:Pathname:-:       return path[0, path.rindex(base)], base
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:50:Pathname:<:   end
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:222:Pathname:-:       path, = r
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:43:Pathname:>:   def chop_basename(path)
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:44:Pathname:-:     base = File.basename(path)
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:45:Pathname:-:     if /\A#{SEPARATOR_PAT}?\z/o =~ base
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:50:Pathname:<:   end
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:224:Pathname:-:     path == ''
#0:C:/Ruby193/lib/ruby/1.9.1/pathname.rb:225:Pathname:<:   end
/file-action.rb:74:Cukedep::FileAction:-:     return path.to_s
/file-action.rb:75:Cukedep::FileAction:<:   end
/file-action.rb:134:Cukedep::CopyAction:-:       patterns.each do |pattern|
/file-action.rb:135:Cukedep::CopyAction:-:         Dir.glob(pattern) { |fname| single_action(fname, destination) }
/file-action.rb:135:Cukedep::CopyAction:-:         Dir.glob(pattern) { |fname| single_action(fname, destination) }
/file-action.rb:144:Cukedep::CopyAction:>:   def single_action(aFilename, aDirectory)
/file-action.rb:145:Cukedep::CopyAction:-:     FileUtils.cp(aFilename, aDirectory)
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:391:FileUtils:>:   def cp(src, dest, options = {})
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:392:FileUtils:-:     fu_check_options options, OPT_TABLE['cp']
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:1542:FileUtils:>:   def fu_check_options(options, optdecl)   #:nodoc:
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:1543:FileUtils:-:     h = options.dup
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:1544:FileUtils:-:     optdecl.each do |opt|
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:1545:FileUtils:-:       h.delete opt
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:1545:FileUtils:-:       h.delete opt
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:1545:FileUtils:-:       h.delete opt
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:1547:FileUtils:-:     raise ArgumentError, "no such option: #{h.keys.join(' ')}" unless h.empty?
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:1548:FileUtils:<:   end
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:393:FileUtils:-:     fu_output_message "cp#{options[:preserve] ? ' -p' : ''} #{[src,dest].flatten.join ' '}" if options[:verbose]
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:394:FileUtils:-:     return if options[:noop]
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:395:FileUtils:-:     fu_each_src_dest(src, dest) do |s, d|
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:1512:FileUtils:>:   def fu_each_src_dest(src, dest)   #:nodoc:
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:1513:FileUtils:-:     fu_each_src_dest0(src, dest) do |s, d|
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:1520:FileUtils:>:   def fu_each_src_dest0(src, dest)   #:nodoc:
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:1521:FileUtils:-:     if tmp = Array.try_convert(src)
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:1527:FileUtils:-:       src = File.path(src)
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:1527:FileUtils:-:       src = File.path(src)
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:1528:FileUtils:-:       if File.directory?(dest)
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:1529:FileUtils:-:         yield src, File.join(dest, File.basename(src))
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:1514:FileUtils:-:       raise ArgumentError, "same file: #{s} and #{d}" if fu_same?(s, d)
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:1537:FileUtils:>:   def fu_same?(a, b)   #:nodoc:
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:1538:FileUtils:-:     File.identical?(a, b)
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:1539:FileUtils:<:   end
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:1515:FileUtils:-:       yield s, d, File.stat(s)
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:396:FileUtils:-:       copy_file s, d, options[:preserve]
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:475:FileUtils:>:   def copy_file(src, dest, preserve = false, dereference = true)
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:476:FileUtils:-:     ent = Entry_.new(src, nil, dereference)
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:1192:FileUtils::Entry_:>:     def initialize(a, b = nil, deref = false)
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:1193:FileUtils::Entry_:-:       @prefix = @rel = @path = nil
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:1194:FileUtils::Entry_:-:       if b
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:1198:FileUtils::Entry_:-:         @path = a
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:1200:FileUtils::Entry_:-:       @deref = deref
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:1201:FileUtils::Entry_:-:       @stat = nil
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:1202:FileUtils::Entry_:-:       @lstat = nil
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:1203:FileUtils::Entry_:<:     end
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:477:FileUtils:-:     ent.copy_file dest
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:1369:FileUtils::Entry_:>:     def copy_file(dest)
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:1370:FileUtils::Entry_:-:       File.open(path()) do |s|
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:1209:FileUtils::Entry_:>:     def path
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:1210:FileUtils::Entry_:-:       if @path
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:1211:FileUtils::Entry_:-:         File.path(@path)
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:1215:FileUtils::Entry_:<:     end
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:1371:FileUtils::Entry_:-:         File.open(dest, 'wb', s.stat.mode) do |f|
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:1372:FileUtils::Entry_:-:           IO.copy_stream(s, f)
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:1375:FileUtils::Entry_:<:     end
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:478:FileUtils:-:     ent.copy_metadata dest if preserve
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:479:FileUtils:<:   end
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:1534:FileUtils:<:   end
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:1517:FileUtils:<:   end
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:398:FileUtils:<:   end
/file-action.rb:146:Cukedep::CopyAction:<:   end
/file-action.rb:135:Cukedep::CopyAction:-:         Dir.glob(pattern) { |fname| single_action(fname, destination) }
/file-action.rb:144:Cukedep::CopyAction:>:   def single_action(aFilename, aDirectory)
/file-action.rb:145:Cukedep::CopyAction:-:     FileUtils.cp(aFilename, aDirectory)
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:391:FileUtils:>:   def cp(src, dest, options = {})
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:392:FileUtils:-:     fu_check_options options, OPT_TABLE['cp']
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:1542:FileUtils:>:   def fu_check_options(options, optdecl)   #:nodoc:
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:1543:FileUtils:-:     h = options.dup
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:1544:FileUtils:-:     optdecl.each do |opt|
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:1545:FileUtils:-:       h.delete opt
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:1545:FileUtils:-:       h.delete opt
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:1545:FileUtils:-:       h.delete opt
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:1547:FileUtils:-:     raise ArgumentError, "no such option: #{h.keys.join(' ')}" unless h.empty?
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:1548:FileUtils:<:   end
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:393:FileUtils:-:     fu_output_message "cp#{options[:preserve] ? ' -p' : ''} #{[src,dest].flatten.join ' '}" if options[:verbose]
#0:C:/Ruby193/lib/ruby/1.9.1/fileutils.rb:394:FileUtils:-:     return if options[:noop]
